id,username,tweet
60951089,桜木李杏🌸🍲🦊C99_1日目「メ36a」委託/2日目「に35a」,"b""RT @lockheimer: We're bringing Play Games to Windows 10 and 11! Pretty excited to partner with so many game developers so that you can seam\xe2\x80\xa6"""
1408009628764585984,theolreverendsburner,b'@Macauley_Tonna @Halo My 2 cents: do a clean Windows 11 installation and just install your chipset and GPU drivers.'
1082920971114332160,Ricoh eShop UK,b'*PRODUCT*\n\nThe Lenovo notebook Laptops with NEW windows 11 are now available on the Ricoh eShop. \n\nFor UK Businesse\xe2\x80\xa6 https://t.co/EwLgWcKYhV'
2198733733,Cleodesktop,b'After Dark Gray Theme For Windows 11 - \nGet it here: https://t.co/ERekOx4wrP \n#FreeFire #Windows11 #BTS #FIFA22\xe2\x80\xa6 https://t.co/qyigdHoOPq'
1052557647856189441,Beyte Fyr,"b""Should I upgrade to Windows 11? I'm angsty about this."""
741271705419681792,Pureinfotech (feed),b'Pantone Color of the Year 2022 theme for Windows\xc2\xa011 https://t.co/rEz9cUHkiN'
153375516,Marcus Griffiths,b'RT @CRecyclers: *LIMITED AVAILABILITY* \nWindows 11 Ready Laptops! \nOrder now for Christmas Delivery \n#Windows11 \n https://t.co/kIkRVPCgMq h\xe2\x80\xa6'
1005087587923419137,いまおか,b'As the availability of new PC processors and new-generation Windows 11 will drive a replacement boom for PC product\xe2\x80\xa6 https://t.co/buneboaN5g'
1441080293364879375,Vinay Kishore,b'Arggggg\xf0\x9f\x98\xa1.......Everything in windows 11 is getting clicked twice. Everyone facing the same bug? Windows fix this fast'
3064146644,SATYAJIT GHOSH ,"b'RT @MicrosoftHelps: It might not come with a bow \xf0\x9f\x8e\x80 on top, but your PC will love that shiny new upgrade regardless. \xf0\x9f\x98\x8d\n\nHow to upgrade your\xe2\x80\xa6'"
20961162,Sam Bowne,b'The 10 Worst Things About Windows 11 | PCMag https://t.co/uJpdXDr0jv'
1384072455929565189,Danielle Matos,"b'RT @MicrosoftHelps: It might not come with a bow \xf0\x9f\x8e\x80 on top, but your PC will love that shiny new upgrade regardless. \xf0\x9f\x98\x8d\n\nHow to upgrade your\xe2\x80\xa6'"
1292947390215778305,Vandal ❄️,b'@OctoberrK is windows 11 bearable and like Functional'
215833298,Danlie,b'Windows 11 on Intel Core 7th gen. https://t.co/mXcHZyqiWN'
760478434095226880,william mcnellis,b'Windows 11 is getting one of Windows 10\xe2\x80\x99s most divisive features https://t.co/fSEgIqBrRx'
95925831,Michael Brown,b'Windows 11 and Xbox are calling my name in 2022.'
1168656219474747394,LTT Markov,b'Android 11 is BETTER than windows?'
109082290,National Cyber Security,b'Top 7 Ways to Fix Firefox Not Responding on Windows 10 and Windows 11 | #firefox | #chrome |\xc2\xa0#microsoftedge https://t.co/RkckFvvRQY'
194297917,Gregory D. Evans,b'Top 7 Ways to Fix Firefox Not Responding on Windows 10 and Windows 11 | #firefox | #chrome |\xc2\xa0#microsoftedge https://t.co/zou7c6NqGb'
1239549226025193472,Mahmoud👨🏻‍💻,"b""Windows 11 is the worst so far, it has unbelievably bugs, slowness, and critical issues \nI'm reinstalling windows 1\xe2\x80\xa6 https://t.co/0AXla19hIB"""
546063993,First Column - IT,b'How to Make Your Chrome Browser Look Like Windows 11 https://t.co/r4dQIyxgtH https://t.co/neUs29hD5d'
3064146644,SATYAJIT GHOSH ,"b""RT @JD__Online: @Microsoft I just like Bloomberry. It's different, it tastes good, like @Windows 11."""
1021740965407600640,JD is studying,"b""@Microsoft I just like Bloomberry. It's different, it tastes good, like @Windows 11."""
620295058,Ezefidelity,b'\xe2\x9c\xa8Top 7 Ways to Fix Firefox Not Responding on Windows 10 and Windows 11\n\n\xf0\x9f\x94\xadhttps://t.co/HUNwYrdGMM -'
92008385,Prof. Lee Stott,b'RT @mspoweruser: Google is bringing Google Play Games to Windows (and you wont need Windows 11) - https://t.co/skpQ4XMdJn https://t.co/YDOQ\xe2\x80\xa6'
3064146644,SATYAJIT GHOSH ,b'RT @XbaseTech: Good news! Microsoft is accelerating the Windows 11 rollout for eligible devices.  https://t.co/mHUEiwTBYB'
92008385,Prof. Lee Stott,"b'RT @tomwarren: Microsoft is adding a video encoding feature directly into DirectX 12 on Windows 11. It will support H264 and HEVC, and allo\xe2\x80\xa6'"
1264655569,XBASE Technologies,b'Good news! Microsoft is accelerating the Windows 11 rollout for eligible devices.  https://t.co/mHUEiwTBYB'
63043,MUO,b'How to Stop Automatic Updates on Windows 11 https://t.co/7PBtabxl6b'
4026513973,IBITS,b'Be careful if you upgrade to Windows 11 and then change your mind\xe2\x80\xa6 you only have 10 days to revert back to Windows\xe2\x80\xa6 https://t.co/RF7BZQmsNy'
3064146644,SATYAJIT GHOSH ,"b'RT @panos_panay: Microsoft has partnered with @pantone to incorporate the 2022 Color of the Year into our products across Windows, Teams, E\xe2\x80\xa6'"
852845856319565828,Kevin John Banks,b'The Best Productivity Features You Should Use in Windows 11 https://t.co/wco55lpJ41'
3303759385,Gyana,"b'RT @panos_panay: Microsoft has partnered with @pantone to incorporate the 2022 Color of the Year into our products across Windows, Teams, E\xe2\x80\xa6'"
612076511,Microsoft Surface,"b""@AdityaC34266984 There's so much to love with Windows 11! Which of the new features has been standing out to you?"""
1229759588,Honky Tonk Chicken Man Nacho Libre 🏒😎🇨🇦,b'@nusterbubbins upgraded to Windows 11 on my new laptop \xf0\x9f\x98\xac\xf0\x9f\x98\xac\xf0\x9f\x98\xac'
3064146644,SATYAJIT GHOSH ,b'RT @TrinicoCloud: Microsoft is bringing back the weather widget on the Windows 11 taskbar https://t.co/vDNDLfXZ2O'
1381392402687090694,Ahmed Abdel Latif,b'RT @mspoweruser: Google is bringing Google Play Games to Windows (and you wont need Windows 11) - https://t.co/skpQ4XMdJn https://t.co/YDOQ\xe2\x80\xa6'
3360886175,Trinico Cloud,b'Microsoft is bringing back the weather widget on the Windows 11 taskbar https://t.co/vDNDLfXZ2O'
399985113,Dimitri Lambrecht,b'In the core of this insane feature is 30yrs old technology of #lernoutandhauspie | #Microsoft Goes Hands-Free With\xe2\x80\xa6 https://t.co/hJbdUfR8Ye'
1251493696740229122,TecniAsistencia.es,"b""\xf0\x9f\x91\x89 Notebook HP Revolve 810 G3, 11'', Touch Intel Core i7-5600U, 2,60 GHz, 8 GB de RAM, SSD de 240 GB, Windows 10 Pro\xe2\x80\xa6 https://t.co/TrNbXKWnuZ"""
3064146644,SATYAJIT GHOSH ,"b""RT @X_SOLDIER: Android 12 is like when Microsoft released Windows 8 with the Metro UI \n\n\xe2\x80\x94 It's flat, bland, difficult to parse visually, an\xe2\x80\xa6"""
26977067,Rose Sana,b'Google Play Store games coming to Windows 10 and 11 next year https://t.co/oWpLxkDIBX https://t.co/dQWmHQaMLJ'
77179485,Sam Afshari 🇪🇺,b'Even moving windows around lags on Windows 11 on a maxed out Surface Book 3'
1341063807154745344,ash/declan 📀🎵🎮,"b""@lilanne_lunice i've read it might be using wayland? but in any case yeah on windows 11 you can just install gui ap\xe2\x80\xa6 https://t.co/waXSQGotXf"""
3433815723,WiseGuys,"b""RT @WindowsLatest: Hands on with Windows 11's redesigned Notepad app with dark mode https://t.co/PSTGAaAYWc #Windows11 https://t.co/w2Z3Ab2\xe2\x80\xa6"""
61975633,Pierce Arner,"b""Android 12 is like when Microsoft released Windows 8 with the Metro UI \n\n\xe2\x80\x94 It's flat, bland, difficult to parse vis\xe2\x80\xa6 https://t.co/UHg7pwuCBJ"""
1284414997599117314,nightplu,b'@RyuuShuo @Microsoft Are you upgrade to Windows 11?'
77179485,Sam Afshari 🇪🇺,"b'Downgraded from @Windows 11 to Windows 10. 11 is too slow, inefficient, unpolished and buggy.'"
743579496574492673,Lorenzo D'Annunzio,"b'RT @WindowsLatest: Microsoft admits another Windows 11 bug is slowing down PCs, but a fix is coming https://t.co/LjM4o0hwa2 #Windows11 http\xe2\x80\xa6'"
2790948541,Tech Industry Briefly,"b""Google Play Store games coming to Windows 10 and 11 next year (https://t.co/gdsm1FU5oy)\n\nDuring this year's Game Aw\xe2\x80\xa6 https://t.co/Z0lODv4WZR"""
968617616762916864,The Bluewolf,b'RT @joehelle: Take that Windows 11 and Defender. https://t.co/66GNrZrFt9'
2480152112,Hawkdive,b'Annoyed by fix low Microphone volume issues in Windows 11? Let\xe2\x80\x99s see what can be done to fix the issue. The microph\xe2\x80\xa6 https://t.co/OlOVqp1TUw'
725719639175516160,🌸 サッチ 🌸,b'WINDOWS 11. I ABHOR YOU.'
4143203369,Karl Heinz Häsliprinz,"b'@nixcraft There was a short dip when SSDs first entered the market, but Windows 11 seems capable of returning the d\xe2\x80\xa6 https://t.co/OuVebn2e9V'"
2438099425,総理大臣@あんぽんたん,b'RT @carlyraejepsen: Look at this adorable Airbnb I found! So spacious and so many windows. Consider it booked! Somerset House on July 11! T\xe2\x80\xa6'
113231054,J • P • M • T,b'RT @gsmarena_com: Google Play Store games coming to Windows 10 and 11 next year https://t.co/DdXfOPK7Wo https://t.co/y0z497XVQS'
726420862866345984,taufiq #GrazieVale,b'windows 11 ice cream'
3816550932,Reciprocal Technologies,b'How to Make Your Chrome Browser Look Like Windows 11 https://t.co/NIeIpJmiL3 https://t.co/LO3dbwceVN'
56799145,Lonely This Chris-mas 🎅🏻,"b'Of course, me being me, I\xe2\x80\x99m going to try and upgrade it to Windows 11 now\xe2\x80\xa6 \xf0\x9f\x92\xa5'"
1433881,Zach Petersen,"b""Upgraded to Windows 11 yesterday. First time I've been completely meh about a Windows upgrade. Looking fwd to learning it's tricks."""
1142416848044068866,"Katie, In Search of the Way","b'Has anyone updated to windows 11? How are  you finding it, if so?'"
2858012136,Latest Phones & Gadgets,b'Google Play Store games coming to Windows 10 and 11 next\xc2\xa0year https://t.co/odW98B0v09'
314653455,xbit ops,b'RT @benjedwards: I\xe2\x80\x99d love to see a Windows 3.11 PC Mini\xe2\x80\x94a micro game console (think NES mini) shaped like a 386 PC tower full of nothing bu\xe2\x80\xa6'
1114995429958144000,schwa 🦎👒,"b'can anyone help me figure out why my laptop is slow and how to fix it? ive upgraded to windows 11, tried using diff\xe2\x80\xa6 https://t.co/iqeyUqVBXT'"
19720653,Tech Advisor,b'Android games will arrive on Windows 11 next year https://t.co/fafjFyKWpp via @anyroncopeman'
1312893851191959552,euge del carril,b'RT @annh_campos: @svetlana_denver @barbara_dear @Wanda2137 @Magda31076764 @Gaby_FMP @IanevaZoia @tauchtine @fanclub_dimash @BiassiniAna @Di\xe2\x80\xa6'
760678325685784577,Aaron Brighton,"b'@Model3Owners Yah \xf0\x9f\x98\xa2, there used to be one that every night at 11:30 PM on the dot would come roaring down the stree\xe2\x80\xa6 https://t.co/hDoWgKB5Ry'"
5889072,Wccftech,b'Don\xe2\x80\x99t Miss the Double Sale at Keysfan \xe2\x80\x93 Buy Office and get Windows 10/11 for Free! https://t.co/GrHI74PVHb https://t.co/Di4Kz5qJn7'
1166012424215883776,Kruti,"b'RT @backlon: Google is bringing Google Play Games to Windows. Not via the new Android in Windows 11 thinger, but in its own \xe2\x80\xa6app? system? T\xe2\x80\xa6'"
3064146644,SATYAJIT GHOSH ,b'RT @benjedwards: I\xe2\x80\x99d love to see a Windows 3.11 PC Mini\xe2\x80\x94a micro game console (think NES mini) shaped like a 386 PC tower full of nothing bu\xe2\x80\xa6'
19948217,Benj Edwards,b'RT @benjedwards: I\xe2\x80\x99d love to see a Windows 3.11 PC Mini\xe2\x80\x94a micro game console (think NES mini) shaped like a 386 PC tower full of nothing bu\xe2\x80\xa6'
595292451,Tero Alhonen,b'Keyboard shortcuts in Windows 11 https://t.co/afd8noVkWE'
3041049114,Peter Kenneally,b'How to Make Your Chrome Browser Look Like Windows 11 https://t.co/hbDlhaTcqj https://t.co/gp5GSlSxZU'
721544046653493249,RICK RIOS DOMÍNGUEZ,"b'@ocshoobie @Yeetbotman some people have reported that doesn\xe2\x80\x99t work for them but that\xe2\x80\x99s nice i guess, i know they\xe2\x80\x99ve\xe2\x80\xa6 https://t.co/Pf6UH0QPTi'"
1304550008,Tetsuo,b'RT @gsmarena_com: Google Play Store games coming to Windows 10 and 11 next year https://t.co/DdXfOPK7Wo https://t.co/y0z497XVQS'
1136014784569257987,🌴 ʙᴀʀʙᴀᴅᴏꜱ ꜱʟɪᴍ 🌴,b'just got Windows 11. A little weird but I kinda dig it. Wish version of Mac OS lol'
339762824,Ed Tittel,b'Latest #Windows11 Dev Channel Build 22518 can use MS Spotlight for desktop backgrounds. Cool! #WIMVP\xe2\x80\xa6 https://t.co/Vao9WIp8ao'
2798993669,BlackHand,b'RT @gsmarena_com: Google Play Store games coming to Windows 10 and 11 next year https://t.co/DdXfOPK7Wo https://t.co/y0z497XVQS'
1435069887366455303,Owen Fitzgerald,"b""@IrishLitTimes Hopefully it's not run on Windows 11."""
1190819764127567872,"Lauren ""Vote blue to keep out you know who"" McCoy",b'@WindowsLatest But as I said before this came out... Windows 11 = Vista pre-SP1.  Same damn thing there too except\xe2\x80\xa6 https://t.co/X45ck7JDOc'
209038505,USMAN YUSUF™,b'Google will bring Android games to Windows 10 and 11 next year https://t.co/sCQGh6xzUN via @gizmochina'
1190819764127567872,"Lauren ""Vote blue to keep out you know who"" McCoy","b'@WindowsLatest Good.  Keep the improvements coming.  When I first installed Windows 11 ARM on my Mac M1, it was ver\xe2\x80\xa6 https://t.co/jZrSESh469'"
899710030710284288,yo🎄 #advyout,b'@zSkipper11 no te instales windows 11'
1080116711683178496,ǝWɹǝๅɐǝꓤǝɥꓕ 🍥,"b'RT @mspoweruser: Microsoft acknowledges slow Windows 11 NVMe SSD write speeds issue, is working on a fix - https://t.co/jHjtZowrEH https://\xe2\x80\xa6'"
1251067832667828225,bunga tidur jual iPhone cek pinned,"b'Lepi minta update windows 11 teroos, tp takoot failed ueueue'"
819821216764727296,Iryna.Fesenko,"b'New #Windows11 build tests Voice Access, Spotlight backgrounds\nby @markhachman\nhttps://t.co/BRT5nmbT0S'"
1013927542972211201,Mom Giggles,b'RT @LevantiniV_PhD: We explored for the first time whether parenting moderated the association between attention to the eyes and callous-un\xe2\x80\xa6'
932373490849628160,amy iverson,"b'@keedohh I came home late like 11, didn\xe2\x80\x99t sleep til midnight so I bet she did come home drunk and wanted a snack an\xe2\x80\xa6 https://t.co/uF8H8cMjOj'"
1394657618145136643,O. Lakshmi Tanmay Teja,b'RT @gsmarena_com: Google Play Store games coming to Windows 10 and 11 next year https://t.co/DdXfOPK7Wo https://t.co/y0z497XVQS'
30092983,"Zach Bigalke, ABD","b'@tkinias ... and then wondering why my computer is slow, even though I have 11 different windows minimized that eac\xe2\x80\xa6 https://t.co/A5PZ1fsqok'"
56784509,Mark Stockman,"b'Oof, Windows 11 BSOD https://t.co/HoofTLT9H9'"
1468984082734452737,Crispy,"b""RT @velo_tw: 150 rts and I'll make the first Windows 11 iso \xf0\x9f\xa4\x9d"""
913207395500810240,a1dnoah-b1ue,"b""RT @lockheimer: We're bringing Play Games to Windows 10 and 11! Pretty excited to partner with so many game developers so that you can seam\xe2\x80\xa6"""
1893719730,todayheadline,b'The Best Productivity Features You Should Use in Windows\xc2\xa011 https://t.co/Cl2jZuCYO1'
3422367497,Artificial Geek,"b'Windows 11 is apparently impacting the speed of storage drives (NVMs, SSDs, hard drive) and Microsoft has finally a\xe2\x80\xa6 https://t.co/Pe7XrxCZOI'"
2930156653,Kim Muro,b'RT @hudson_chatbots: Microsoft is making Windows 11 less annoying: #DeepLearning #IoT #BigData cc: @mikequindazzi https://t.co/2f4cmTghhJ h\xe2\x80\xa6'
1227376754450477056,Gideon Steward,b'RT @NeowinFeed: Google Play is coming to Windows 10 and 11 next year as hell freezes over #GooglePlay #Windows11 #Windows10 https://t.co/Si\xe2\x80\xa6'
1251493696740229122,TecniAsistencia.es,"b""Notebook HP Revolve 810 G3, 11'', Touch Intel Core i7-5600U, 2,60 GHz, 8 GB de RAM, SSD de 240 GB, Windows 10 Pro,\xe2\x80\xa6 https://t.co/aNXvGvxfT1"""
178250791,Steven D,"b'RT @WindowsLatest: Microsoft admits another Windows 11 bug is slowing down PCs, but a fix is coming https://t.co/LjM4o0hwa2 #Windows11 http\xe2\x80\xa6'"
1007329123264389120,Generation IX Technologies,b'Windows 11 Support In Los Angeles https://t.co/hzuuJv01EZ https://t.co/bZujoirUoO'
2281129274,Mehmet,b'Windows 11 Features #1 Color Filters\n#Windows11 #ColorFilters #Windows11Features https://t.co/NP2tGid1jt'
2571317438,鳥麦康人(とりむぎやすと),"b""RT @lockheimer: We're bringing Play Games to Windows 10 and 11! Pretty excited to partner with so many game developers so that you can seam\xe2\x80\xa6"""
1274775491006922752,Ash Collins 🏴󠁧󠁢󠁷󠁬󠁳󠁿,b'So I had a look at windows 11 the other day and uh... Why is Microsoft trying to hard to make it look like macOS'
3064146644,SATYAJIT GHOSH ,b'RT @androidcodex: So I had a look at windows 11 the other day and uh... Why is Microsoft trying to hard to make it look like macOS'
1469317591445524490,Soumyashree Biswal,"b""When you don't wanna risk downloading windows 11 prematurely so you tinker with your windows 10 o.s. interface- https://t.co/wBspqiR53M"""
